,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,gene,cell_type,comparison,Regulation
Tnfaip8,3.73E-11,1.426628553,0.421,0.202,8.74E-07,Tnfaip8,Astrocytes,24hrvs1hr_PTZ,Up
Dpf3,2.91E-10,1.187936913,0.352,0.15,6.82E-06,Dpf3,Astrocytes,24hrvs1hr_PTZ,Up
Pik3r3,3.46E-09,1.429565543,0.291,0.119,8.10E-05,Pik3r3,Astrocytes,24hrvs1hr_PTZ,Up
Mbtd1,6.35E-09,0.920438115,0.349,0.154,0.000148946,Mbtd1,Astrocytes,24hrvs1hr_PTZ,Up
Pou2f1,2.50E-08,0.702287805,0.488,0.271,0.000586158,Pou2f1,Astrocytes,24hrvs1hr_PTZ,Up
Fam222b,2.54E-08,1.042147734,0.28,0.114,0.000594324,Fam222b,Astrocytes,24hrvs1hr_PTZ,Up
Grm3,3.88E-08,0.646192721,0.853,0.767,0.000909905,Grm3,Astrocytes,24hrvs1hr_PTZ,Up
Samd4,4.47E-08,0.952104804,0.31,0.14,0.001047147,Samd4,Astrocytes,24hrvs1hr_PTZ,Up
Tcf7l1,6.70E-08,1.361776682,0.324,0.164,0.001570144,Tcf7l1,Astrocytes,24hrvs1hr_PTZ,Up
Pitpnc1,8.29E-08,0.548904564,0.729,0.515,0.001943262,Pitpnc1,Astrocytes,24hrvs1hr_PTZ,Up
Gm42418,7.09E-73,-1.259937419,1,1,1.66E-68,Gm42418,Astrocytes,24hrvs1hr_PTZ,Down
Cwc22,3.91E-38,-1.445130109,0.759,0.955,9.15E-34,Cwc22,Astrocytes,24hrvs1hr_PTZ,Down
AY036118,6.77E-27,-0.984425187,0.803,0.957,1.59E-22,AY036118,Astrocytes,24hrvs1hr_PTZ,Down
Cst3,1.35E-26,-1.00096567,0.895,0.957,3.15E-22,Cst3,Astrocytes,24hrvs1hr_PTZ,Down
Slc1a3,3.51E-21,-0.695036428,0.928,0.981,8.23E-17,Slc1a3,Astrocytes,24hrvs1hr_PTZ,Down
Sparcl1,8.72E-21,-0.941515089,0.812,0.924,2.04E-16,Sparcl1,Astrocytes,24hrvs1hr_PTZ,Down
Azin1,2.37E-15,-1.941067315,0.233,0.454,5.55E-11,Azin1,Astrocytes,24hrvs1hr_PTZ,Down
Gpm6a,1.94E-14,-0.557924241,0.992,0.998,4.55E-10,Gpm6a,Astrocytes,24hrvs1hr_PTZ,Down
Cpe,4.28E-14,-0.634024582,0.92,0.974,1.00E-09,Cpe,Astrocytes,24hrvs1hr_PTZ,Down
Kcnn2,6.17E-14,-0.876310673,0.784,0.895,1.45E-09,Kcnn2,Astrocytes,24hrvs1hr_PTZ,Down
Wdr17,4.97E-14,0.786506176,0.935,0.802,1.17E-09,Wdr17,Astrocytes,24hrvs1hr_SAL,Up
Gm3764,4.82E-11,0.548557363,0.963,0.91,1.13E-06,Gm3764,Astrocytes,24hrvs1hr_SAL,Up
Mir9-3hg,1.16E-10,0.921367191,0.728,0.458,2.71E-06,Mir9-3hg,Astrocytes,24hrvs1hr_SAL,Up
Msi2,5.60E-10,0.693558257,0.928,0.734,1.31E-05,Msi2,Astrocytes,24hrvs1hr_SAL,Up
Rgs20,8.19E-10,0.831637239,0.767,0.492,1.92E-05,Rgs20,Astrocytes,24hrvs1hr_SAL,Up
Nckap5,1.99E-09,0.512630281,0.949,0.853,4.67E-05,Nckap5,Astrocytes,24hrvs1hr_SAL,Up
Mir100hg,2.27E-09,0.519590573,0.984,0.955,5.32E-05,Mir100hg,Astrocytes,24hrvs1hr_SAL,Up
Rora,2.28E-09,0.513871851,0.951,0.898,5.35E-05,Rora,Astrocytes,24hrvs1hr_SAL,Up
Pitpnc1,2.40E-09,0.977204784,0.697,0.452,5.63E-05,Pitpnc1,Astrocytes,24hrvs1hr_SAL,Up
Stox2,7.43E-09,0.651727498,0.855,0.638,0.000174083,Stox2,Astrocytes,24hrvs1hr_SAL,Up
Gm42418,2.96E-32,-0.907229068,1,1,6.93E-28,Gm42418,Astrocytes,24hrvs1hr_SAL,Down
Pak3,9.39E-27,-1.686231351,0.305,0.757,2.20E-22,Pak3,Astrocytes,24hrvs1hr_SAL,Down
Cdh12,5.89E-26,-1.948203513,0.194,0.638,1.38E-21,Cdh12,Astrocytes,24hrvs1hr_SAL,Down
